,"tire_sizes"
20893,27.0
20894,29.0
20895,26.0
20896,27.0
20897,27.0
20898,29.0
20899,27.0
20900,29.0
20901,26.0
20902,29.0
20903,27.0
20904,29.0
20905,26.0
20906,26.0
20907,29.0
20908,26.0
20909,26.0
20910,27.0
20911,29.0
20912,29.0
20913,26.0
20914,29.0
20915,27.0
20916,27.0
20917,29.0
20918,26.0
20919,29.0
20920,26.0
20921,29.0
20922,27.0
20923,26.0
20924,29.0
20925,27.0
20926,26.0
20927,27.0
20928,26.0
20929,27.0
20930,27.0
20931,26.0
20932,26.0
20933,27.0
20934,26.0
20935,29.0
20936,27.0
20937,27.0
20938,29.0
20939,26.0
20940,26.0
20941,27.0
20942,27.0
20943,27.0
20944,26.0
20945,27.0
20946,26.0
20947,27.0
20948,27.0
20949,26.0
20950,26.0
20951,27.0
20952,26.0
20953,29.0
20954,26.0
20955,26.0
20956,29.0
20957,26.0
20958,27.0
20959,27.0
20960,26.0
20961,26.0
20962,27.0
20963,26.0
20964,26.0
20965,27.0
20966,26.0
20967,26.0
20968,26.0
20969,29.0
20970,29.0
20971,26.0
20972,26.0
20973,26.0
20974,29.0
20975,29.0
20976,29.0
20977,27.0
20978,29.0
20979,29.0
20980,26.0
20981,26.0
20982,26.0
20983,26.0
20984,29.0
20985,26.0
20986,27.0
20987,27.0
20988,27.0
20989,26.0
20990,26.0
20991,27.0
20992,27.0
20993,27.0
20994,27.0
20995,26.0
20996,26.0
20997,26.0
20998,26.0
20999,26.0
21000,26.0
21001,26.0
21002,29.0
21003,26.0
21004,29.0
21005,27.0
21006,27.0
21007,27.0
21008,29.0
21009,29.0
21010,27.0
21011,27.0
21012,26.0
21013,26.0
21014,26.0
21015,27.0
21016,27.0
21017,29.0
21018,29.0
21019,27.0
21020,27.0
21021,27.0
21022,29.0
21023,29.0
21024,26.0
21025,26.0
21026,26.0
21027,29.0
21028,26.0
21029,27.0
21030,27.0
21031,26.0
21032,27.0
21033,26.0
21034,26.0
21035,29.0
21036,26.0
21037,26.0
21038,26.0
21039,26.0
21040,26.0
21041,26.0
21042,27.0
21043,27.0
21044,27.0
21045,26.0
21046,29.0
21047,27.0
21048,26.0
21049,26.0
21050,26.0
21051,26.0
21052,29.0
21053,27.0
21054,26.0
21055,26.0
21056,29.0
21057,29.0
21058,27.0
21059,26.0
21060,26.0
21061,26.0
21062,26.0
21063,29.0
21064,29.0
21065,26.0
21066,29.0
21067,26.0
21068,26.0
21069,27.0
21070,26.0
21071,27.0
21072,26.0
21073,27.0
21074,27.0
21075,26.0
21076,26.0
21077,29.0
21078,26.0
21079,26.0
21080,26.0
21081,26.0
21082,26.0
21083,27.0
21084,26.0
21085,26.0
21086,27.0
21087,29.0
21088,26.0
21089,26.0
21090,26.0
21091,27.0
21092,27.0
21093,29.0
21094,27.0
21095,27.0
21096,26.0
21097,29.0
21098,26.0
21099,29.0
21100,26.0
21101,26.0
21102,27.0
21103,27.0
21104,27.0
21105,26.0
21106,26.0
21107,26.0
21108,29.0
21109,26.0
21110,26.0
21111,29.0
21112,27.0
21113,27.0
21114,27.0
21115,26.0
21116,27.0
21117,26.0
21118,27.0
21119,26.0
21120,26.0
21121,26.0
21122,26.0
21123,26.0
21124,27.0
21125,27.0
21126,27.0
21127,26.0
21128,26.0
21129,26.0
21130,26.0
21131,27.0
21132,27.0
21133,26.0
21134,27.0
21135,26.0
21136,26.0
21137,29.0
21138,26.0
21139,29.0
21140,27.0
21141,29.0
21142,27.0
21143,26.0
21144,27.0
21145,27.0
21146,27.0
21147,27.0
21148,27.0
21149,26.0
21150,26.0
21151,26.0
21152,29.0
21153,26.0
21154,29.0
21155,27.0
21156,26.0
21157,27.0
21158,29.0
21159,27.0
21160,26.0
21161,26.0
21162,29.0
21163,27.0
21164,29.0
21165,27.0
21166,26.0
21167,26.0
21168,27.0
21169,26.0
21170,27.0
21171,29.0
21172,27.0
21173,29.0
21174,26.0
21175,27.0
21176,29.0
21177,26.0
21178,27.0
21179,26.0
21180,27.0
21181,27.0
21182,26.0
21183,26.0
21184,26.0
21185,27.0
21186,27.0
21187,26.0
21188,29.0
21189,29.0
21190,27.0
21191,27.0
21192,27.0
21193,26.0
21194,26.0
21195,29.0
21196,26.0
21197,26.0
21198,27.0
21199,27.0
21200,27.0
21201,27.0
21202,29.0
21203,27.0
21204,26.0
21205,27.0
21206,26.0
21207,26.0
21208,26.0
21209,26.0
21210,27.0
21211,27.0
21212,26.0
21213,27.0
21214,29.0
21215,29.0
21216,26.0
21217,29.0
21218,26.0
21219,26.0
21220,29.0
21221,26.0
21222,26.0
21223,26.0
21224,29.0
21225,26.0
21226,27.0
21227,29.0
21228,27.0
21229,26.0
21230,27.0
21231,27.0
21232,27.0
21233,27.0
21234,26.0
21235,29.0
21236,29.0
21237,26.0
21238,27.0
21239,26.0
21240,29.0
21241,26.0
21242,29.0
21243,29.0
21244,29.0
21245,27.0
21246,26.0
21247,29.0
21248,26.0
21249,27.0
21250,26.0
21251,26.0
21252,29.0
21253,27.0
21254,27.0
21255,26.0
21256,26.0
21257,26.0
21258,27.0
21259,26.0
21260,26.0
21261,26.0
21262,26.0
21263,26.0
21264,29.0
21265,29.0
21266,27.0
21267,29.0
21268,27.0
21269,27.0
21270,29.0
21271,26.0
21272,27.0
21273,29.0
21274,27.0
21275,29.0
21276,26.0
21277,27.0
21278,29.0
21279,26.0
21280,26.0
21281,27.0
21282,26.0
21283,26.0
21284,26.0
21285,27.0
21286,29.0
21287,26.0
21288,26.0
21289,26.0
21290,27.0
21291,29.0
21292,29.0
21293,26.0
21294,26.0
21295,29.0
21296,26.0
21297,26.0
21298,29.0
21299,26.0
21300,29.0
21301,29.0
21302,26.0
21303,27.0
21304,26.0
21305,27.0
21306,27.0
21307,27.0
21308,26.0
21309,27.0
21310,27.0
21311,26.0
21312,26.0
21313,27.0
21314,26.0
21315,26.0
21316,27.0
21317,26.0
21318,29.0
21319,29.0
21320,26.0
21321,26.0
21322,26.0
21323,29.0
21324,27.0
21325,27.0
21326,29.0
21327,29.0
21328,26.0
21329,26.0
21330,26.0
21331,27.0
21332,27.0
21333,26.0
21334,26.0
21335,26.0
21336,26.0
21337,26.0
21338,26.0
21339,26.0
21340,29.0
21341,27.0
21342,26.0
21343,26.0
21344,29.0
21345,26.0
21346,27.0
21347,26.0
21348,26.0
21349,29.0
21350,29.0
21351,27.0
21352,27.0
21353,29.0
21354,26.0
21355,27.0
21356,27.0
21357,26.0
21358,27.0
21359,27.0
21360,26.0
21361,26.0
21362,27.0
21363,26.0
21364,26.0
21365,27.0
21366,29.0
21367,29.0
21368,29.0
21369,29.0
21370,26.0
21371,26.0
21372,26.0
21373,29.0
21374,29.0
21375,29.0
21376,26.0
21377,26.0
21378,29.0
21379,27.0
21380,29.0
21381,27.0
21382,29.0
21383,26.0
21384,29.0
21385,27.0
21386,29.0
21387,29.0
21388,29.0
21389,26.0
21390,27.0
21391,26.0
21392,29.0
21393,27.0
21394,26.0
21395,26.0
21396,26.0
21397,26.0
21398,26.0
21399,26.0
21400,27.0
21401,27.0
21402,26.0
21403,26.0
21404,27.0
21405,27.0
21406,26.0
21407,26.0
21408,29.0
21409,27.0
21410,26.0
21411,27.0
21412,29.0
21413,26.0
21414,29.0
21415,29.0
21416,27.0
21417,29.0
21418,29.0
21419,26.0
21420,26.0
21421,27.0
21422,27.0
21423,27.0
21424,27.0
21425,27.0
21426,26.0
21427,27.0
21428,27.0
21429,29.0
21430,29.0
21431,27.0
21432,27.0
21433,26.0
21434,29.0
21435,26.0
21436,27.0
21437,27.0
21438,26.0
21439,26.0
21440,27.0
21441,27.0
21442,26.0
21443,26.0
21444,29.0
21445,29.0
21446,26.0
21447,29.0
21448,26.0
21449,29.0
21450,26.0
21451,29.0
21452,26.0
21453,26.0
21454,26.0
21455,27.0
21456,27.0
21457,26.0
21458,27.0
21459,26.0
21460,29.0
21461,26.0
21462,27.0
21463,26.0
21464,26.0
21465,29.0
21466,29.0
21467,29.0
21468,26.0
21469,27.0
21470,27.0
21471,26.0
21472,29.0
21473,27.0
21474,27.0
21475,27.0
21476,29.0
21477,26.0
21478,27.0
21479,26.0
21480,26.0
21481,27.0
21482,26.0
21483,27.0
21484,27.0
21485,26.0
21486,26.0
21487,26.0
21488,26.0
21489,27.0
21490,27.0
21491,27.0
21492,26.0
21493,27.0
21494,26.0
21495,27.0
21496,26.0
21497,26.0
21498,27.0
21499,27.0
21500,26.0
21501,29.0
21502,26.0
21503,26.0
21504,27.0
21505,26.0
21506,27.0
21507,26.0
21508,27.0
21509,26.0
21510,27.0
21511,27.0
21512,26.0
21513,27.0
21514,27.0
21515,26.0
21516,26.0
21517,29.0
21518,26.0
21519,26.0
21520,26.0
21521,26.0
21522,27.0
21523,26.0
21524,26.0
21525,26.0
21526,26.0
21527,27.0
21528,26.0
21529,27.0
21530,26.0
21531,26.0
21532,26.0
21533,26.0
21534,27.0
21535,26.0
21536,26.0
21537,26.0
21538,27.0
21539,26.0
21540,27.0
21541,27.0
21542,29.0
21543,27.0
21544,26.0
21545,26.0
21546,26.0
21547,29.0
21548,29.0
21549,27.0
21550,26.0
21551,27.0
21552,26.0
21553,27.0
21554,26.0
21555,26.0
21556,27.0
21557,26.0
21558,29.0
21559,26.0
21560,26.0
21561,26.0
21562,26.0
21563,29.0
21564,27.0
21565,26.0
21566,26.0
21567,26.0
21568,26.0
21569,27.0
21570,27.0
21571,26.0
21572,26.0
21573,26.0
21574,27.0
21575,27.0
21576,26.0
21577,27.0
21578,29.0
21579,26.0
21580,27.0
21581,26.0
21582,29.0
21583,29.0
21584,29.0
21585,27.0
21586,27.0
21587,26.0
21588,26.0
21589,27.0
21590,27.0
21591,27.0
21592,26.0
21593,29.0
21594,27.0
21595,27.0
21596,26.0
21597,29.0
21598,29.0
21599,29.0
21600,26.0
21601,27.0
21602,27.0
21603,27.0
21604,27.0
21605,27.0
21606,29.0
21607,26.0
21608,26.0
21609,27.0
21610,26.0
21611,26.0
21612,27.0
21613,27.0
21614,26.0
21615,26.0
21616,29.0
21617,26.0
21618,27.0
21619,29.0
21620,26.0
21621,27.0
21622,26.0
21623,27.0
21624,26.0
21625,27.0
21626,26.0
21627,26.0
21628,27.0
21629,26.0
21630,27.0
21631,27.0
21632,26.0
21633,29.0
21634,27.0
21635,27.0
21636,26.0
21637,29.0
21638,27.0
21639,26.0
21640,26.0
21641,27.0
21642,27.0
21643,26.0
21644,26.0
21645,27.0
21646,26.0
21647,26.0
21648,29.0
21649,27.0
21650,29.0
21651,29.0
21652,26.0
21653,27.0
21654,27.0
21655,27.0
21656,26.0
21657,26.0
21658,29.0
21659,26.0
21660,27.0
21661,26.0
21662,27.0
21663,27.0
21664,27.0
21665,26.0
21666,27.0
21667,26.0
21668,26.0
21669,26.0
21670,27.0
21671,26.0
21672,26.0
21673,29.0
21674,27.0
21675,26.0
21676,27.0
21677,26.0
21678,26.0
21679,26.0
21680,26.0
21681,27.0
21682,26.0
21683,29.0
21684,29.0
21685,27.0
21686,26.0
21687,26.0
21688,26.0
21689,27.0
21690,26.0
21691,26.0
21692,27.0
21693,26.0
21694,26.0
21695,26.0
21696,29.0
21697,27.0
21698,26.0
21699,27.0
21700,29.0
21701,26.0
21702,26.0
21703,27.0
21704,29.0
21705,29.0
21706,26.0
21707,26.0
21708,27.0
21709,27.0
21710,27.0
21711,27.0
21712,29.0
21713,26.0
21714,26.0
21715,27.0
21716,26.0
21717,27.0
21718,26.0
21719,26.0
21720,29.0
21721,27.0
21722,27.0
21723,29.0
21724,26.0
21725,26.0
21726,27.0
21727,26.0
21728,26.0
21729,26.0
21730,27.0
21731,29.0
21732,26.0
21733,27.0
21734,26.0
21735,26.0
21736,29.0
21737,26.0
21738,26.0
21739,26.0
21740,26.0
21741,27.0
21742,27.0
21743,29.0
21744,26.0
21745,27.0
21746,29.0
21747,29.0
21748,27.0
21749,29.0
21750,27.0
21751,26.0
21752,26.0
21753,29.0
21754,26.0
21755,26.0
21756,26.0
21757,27.0
21758,27.0
21759,26.0
21760,29.0
21761,26.0
21762,27.0
21763,27.0
21764,26.0
21765,26.0
21766,26.0
21767,27.0
21768,29.0
21769,27.0
21770,26.0
21771,26.0
21772,29.0
21773,29.0
21774,29.0
21775,27.0
21776,27.0
21777,26.0
21778,26.0
21779,26.0
21780,29.0
21781,26.0
21782,27.0
21783,26.0
21784,27.0
21785,27.0
21786,27.0
21787,26.0
21788,26.0
21789,29.0
21790,26.0
21791,26.0
21792,27.0
21793,26.0
21794,27.0
21795,26.0
21796,27.0
21797,27.0
21798,29.0
21799,29.0
21800,29.0
21801,26.0
21802,27.0
21803,26.0
21804,26.0
21805,27.0
21806,27.0
21807,26.0
21808,26.0
21809,27.0
21810,26.0
21811,27.0
21812,26.0
21813,29.0
21814,27.0
21815,26.0
21816,26.0
21817,27.0
21818,27.0
21819,26.0
21820,27.0
21821,29.0
21822,26.0
21823,27.0
21824,26.0
21825,27.0
21826,29.0
21827,27.0
21828,29.0
21829,26.0
21830,26.0
21831,27.0
21832,27.0
21833,29.0
21834,27.0
21835,26.0
21836,26.0
21837,26.0
21838,27.0
21839,26.0
21840,26.0
21841,26.0
21842,26.0
21843,26.0
21844,26.0
21845,27.0
21846,29.0
21847,26.0
21848,27.0
21849,26.0
21850,26.0
21851,26.0
21852,29.0
21853,26.0
21854,26.0
21855,26.0
21856,26.0
21857,26.0
21858,26.0
21859,26.0
21860,27.0
21861,27.0
21862,27.0
21863,26.0
21864,27.0
21865,26.0
21866,27.0
21867,26.0
21868,26.0
21869,26.0
21870,29.0
21871,26.0
21872,26.0
21873,26.0
21874,27.0
21875,27.0
21876,27.0
21877,27.0
21878,26.0
21879,29.0
21880,26.0
21881,26.0
21882,29.0
21883,26.0
21884,27.0
21885,27.0
21886,27.0
21887,26.0
21888,26.0
21889,29.0
21890,29.0
21891,27.0
21892,26.0
21893,29.0
21894,26.0
21895,29.0
21896,29.0
21897,26.0
21898,27.0
21899,26.0
21900,29.0
21901,27.0
21902,26.0
21903,27.0
21904,29.0
21905,27.0
21906,26.0
21907,29.0
21908,27.0
21909,29.0
21910,27.0
21911,26.0
21912,26.0
21913,26.0
21914,26.0
21915,26.0
21916,27.0
21917,26.0
21918,29.0
21919,27.0
21920,27.0
21921,26.0
21922,27.0
21923,27.0
21924,26.0
21925,26.0
21926,26.0
21927,29.0
21928,26.0
21929,27.0
21930,26.0
21931,27.0
21932,26.0
21933,26.0
21934,29.0
21935,26.0
21936,29.0
21937,29.0
21938,29.0
21939,26.0
21940,29.0
21941,29.0
21942,27.0
21943,27.0
21944,29.0
21945,29.0
21946,27.0
21947,26.0
21948,26.0
21949,29.0
21950,27.0
21951,29.0
21952,29.0
21953,27.0
21954,26.0
21955,29.0
21956,26.0
21957,26.0
21958,27.0
21959,29.0
21960,26.0
21961,26.0
21962,27.0
21963,26.0
21964,29.0
21965,29.0
21966,27.0
21967,26.0
21968,27.0
21969,27.0
21970,27.0
21971,29.0
21972,26.0
21973,27.0
21974,26.0
21975,26.0
21976,26.0
21977,26.0
21978,29.0
21979,27.0
21980,27.0
21981,29.0
21982,29.0
21983,27.0
21984,27.0
21985,27.0
21986,27.0
21987,27.0
21988,26.0
21989,26.0
21990,26.0
21991,27.0
21992,29.0
21993,27.0
21994,26.0
21995,27.0
21996,29.0
21997,27.0
21998,26.0
21999,29.0
22000,26.0
22001,26.0
22002,27.0
22003,27.0
22004,26.0
22005,27.0
22006,26.0
22007,26.0
22008,27.0
22009,26.0
22010,26.0
22011,26.0
22012,27.0
22013,26.0
22014,27.0
22015,29.0
22016,26.0
22017,27.0
22018,29.0
22019,26.0
22020,27.0
22021,26.0
22022,29.0
22023,26.0
22024,27.0
22025,26.0
22026,26.0
22027,27.0
22028,29.0
22029,26.0
22030,27.0
22031,29.0
22032,26.0
22033,26.0
22034,26.0
22035,26.0
22036,26.0
22037,27.0
22038,27.0
22039,29.0
22040,26.0
22041,27.0
22042,27.0
22043,26.0
22044,26.0
22045,27.0
22046,27.0
22047,27.0
22048,26.0
22049,26.0
22050,27.0
22051,29.0
22052,27.0
22053,26.0
22054,27.0
22055,27.0
22056,29.0
22057,26.0
22058,27.0
22059,26.0
22060,29.0
22061,26.0
22062,26.0
22063,27.0
22064,26.0
22065,26.0
22066,26.0
22067,27.0
22068,27.0
22069,26.0
22070,26.0
22071,26.0
22072,26.0
22073,27.0
22074,27.0
22075,26.0
22076,29.0
22077,27.0
22078,27.0
22079,29.0
22080,27.0
22081,27.0
22082,26.0
22083,29.0
22084,26.0
22085,26.0
22086,26.0
22087,26.0
22088,27.0
22089,26.0
22090,29.0
22091,29.0
22092,26.0
22093,26.0
22094,26.0
22095,27.0
22096,29.0
22097,26.0
22098,29.0
22099,26.0
22100,27.0
22101,26.0
22102,27.0
22103,27.0
22104,29.0
22105,27.0
22106,26.0
22107,27.0
22108,26.0
22109,26.0
22110,26.0
22111,27.0
22112,27.0
22113,29.0
22114,29.0
22115,29.0
22116,27.0
22117,26.0
22118,26.0
22119,26.0
22120,27.0
22121,26.0
22122,29.0
22123,26.0
22124,27.0
22125,29.0
22126,27.0
22127,26.0
22128,26.0
22129,27.0
22130,26.0
22131,27.0
22132,27.0
22133,27.0
22134,27.0
22135,26.0
22136,29.0
22137,27.0
22138,26.0
22139,27.0
22140,29.0
22141,26.0
22142,26.0
22143,27.0
22144,27.0
22145,27.0
22146,27.0
22147,26.0
22148,26.0
22149,26.0
22150,26.0
22151,26.0
22152,29.0
22153,26.0
22154,26.0
22155,26.0
22156,29.0
22157,26.0
22158,26.0
22159,26.0
22160,27.0
22161,26.0
22162,27.0
22163,26.0
22164,26.0
22165,26.0
22166,27.0
22167,26.0
22168,29.0
22169,26.0
22170,26.0
22171,29.0
22172,26.0
22173,26.0
22174,27.0
22175,27.0
22176,26.0
22177,27.0
22178,27.0
22179,29.0
22180,29.0
22181,27.0
22182,27.0
22183,26.0
22184,26.0
22185,29.0
22186,29.0
22187,26.0
22188,26.0
22189,26.0
22190,27.0
22191,26.0
22192,26.0
22193,29.0
22194,29.0
22195,26.0
22196,26.0
22197,26.0
22198,29.0
22199,26.0
22200,27.0
22201,26.0
22202,29.0
22203,26.0
22204,29.0
22205,26.0
22206,27.0
22207,29.0
22208,27.0
22209,29.0
22210,29.0
22211,26.0
22212,26.0
22213,27.0
22214,26.0
22215,26.0
22216,29.0
22217,26.0
22218,26.0
22219,26.0
22220,27.0
22221,26.0
22222,29.0
22223,26.0
22224,29.0
22225,29.0
22226,27.0
22227,26.0
22228,26.0
22229,26.0
22230,27.0
22231,26.0
22232,29.0
22233,29.0
22234,29.0
22235,27.0
22236,26.0
22237,26.0
22238,26.0
22239,27.0
22240,26.0
22241,26.0
22242,26.0
22243,27.0
22244,26.0
22245,26.0
22246,26.0
22247,26.0
22248,27.0
22249,26.0
22250,27.0
22251,27.0
22252,27.0
22253,26.0
22254,26.0
22255,29.0
22256,27.0
22257,26.0
22258,26.0
22259,29.0
22260,27.0
22261,27.0
22262,26.0
22263,26.0
22264,26.0
22265,27.0
22266,26.0
22267,26.0
22268,27.0
22269,26.0
22270,27.0
22271,27.0
22272,27.0
22273,27.0
22274,26.0
22275,27.0
22276,27.0
22277,27.0
22278,26.0
22279,26.0
22280,26.0
22281,27.0
22282,29.0
22283,26.0
22284,27.0
22285,26.0
22286,26.0
22287,26.0
22288,26.0
22289,29.0
22290,29.0
22291,27.0
22292,26.0
22293,26.0
22294,27.0
22295,26.0
22296,26.0
22297,27.0
22298,27.0
22299,26.0
22300,26.0
22301,26.0
22302,27.0
22303,27.0
22304,27.0
22305,26.0
22306,27.0
22307,29.0
22308,26.0
22309,27.0
22310,26.0
22311,26.0
22312,26.0
22313,26.0
22314,26.0
22315,26.0
22316,29.0
22317,26.0
22318,27.0
22319,27.0
22320,27.0
22321,27.0
22322,26.0
22323,27.0
22324,26.0
22325,26.0
22326,26.0
22327,27.0
22328,29.0
22329,26.0
22330,26.0
22331,26.0
22332,27.0
22333,29.0
22334,29.0
22335,26.0
22336,26.0
22337,26.0
22338,26.0
22339,26.0
22340,27.0
22341,26.0
22342,26.0
22343,29.0
22344,26.0
22345,26.0
22346,29.0
22347,26.0
22348,27.0
22349,26.0
22350,26.0
22351,26.0
22352,26.0
22353,27.0
22354,26.0
22355,27.0
22356,29.0
22357,26.0
22358,29.0
22359,29.0
22360,27.0
22361,27.0
22362,26.0
22363,26.0
22364,26.0
22365,26.0
22366,27.0
22367,27.0
22368,27.0
22369,27.0
22370,26.0
22371,26.0
22372,26.0
22373,26.0
22374,26.0
22375,26.0
22376,26.0
22377,26.0
22378,26.0
22379,26.0
22380,27.0
22381,26.0
22382,27.0
22383,27.0
22384,26.0
22385,27.0
22386,27.0
22387,29.0
22388,27.0
22389,29.0
22390,27.0
22391,29.0
22392,26.0
22393,29.0
22394,26.0
22395,29.0
22396,26.0
22397,29.0
22398,29.0
22399,26.0
22400,26.0
22401,29.0
22402,27.0
22403,29.0
22404,27.0
22405,26.0
22406,26.0
22407,26.0
22408,26.0
22409,27.0
22410,27.0
22411,27.0
22412,27.0
22413,26.0
22414,26.0
22415,26.0
22416,26.0
22417,26.0
22418,26.0
22419,26.0
22420,26.0
22421,29.0
22422,26.0
22423,26.0
22424,26.0
22425,29.0
22426,27.0
22427,26.0
22428,27.0
22429,26.0
22430,26.0
22431,29.0
22432,29.0
22433,27.0
22434,26.0
22435,27.0
22436,26.0
22437,27.0
22438,29.0
22439,26.0
22440,26.0
22441,26.0
22442,29.0
22443,27.0
22444,26.0
22445,26.0
22446,26.0
22447,27.0
22448,26.0
22449,29.0
22450,26.0
22451,26.0
22452,26.0
22453,26.0
22454,27.0
22455,27.0
22456,29.0
22457,26.0
22458,29.0
22459,26.0
22460,27.0
22461,27.0
22462,26.0
22463,26.0
22464,26.0
22465,29.0
22466,26.0
22467,27.0
22468,27.0
22469,27.0
22470,26.0
22471,29.0
22472,26.0
22473,29.0
22474,26.0
22475,26.0
22476,27.0
22477,26.0
22478,29.0
22479,27.0
22480,27.0
22481,27.0
22482,29.0
22483,26.0
22484,29.0
22485,26.0
22486,29.0
22487,29.0
22488,26.0
22489,27.0
22490,26.0
22491,27.0
22492,29.0
22493,29.0
22494,27.0
22495,27.0
22496,26.0
22497,29.0
22498,26.0
22499,29.0
22500,29.0
22501,26.0
22502,26.0
22503,29.0
22504,29.0
22505,26.0
22506,29.0
22507,27.0
22508,26.0
22509,26.0
22510,26.0
22511,29.0
22512,26.0
22513,27.0
22514,27.0
22515,27.0
22516,26.0
22517,29.0
22518,26.0
22519,26.0
22520,26.0
22521,26.0
22522,26.0
22523,26.0
22524,26.0
22525,26.0
22526,26.0
22527,27.0
22528,26.0
22529,27.0
22530,26.0
22531,27.0
22532,26.0
22533,26.0
22534,29.0
22535,29.0
22536,26.0
22537,27.0
22538,26.0
22539,26.0
22540,26.0
22541,26.0
22542,29.0
22543,26.0
22544,29.0
22545,27.0
22546,26.0
22547,27.0
22548,29.0
22549,26.0
22550,26.0
22551,29.0
22552,26.0
22553,29.0
22554,27.0
22555,27.0
22556,26.0
22557,26.0
22558,29.0
22559,27.0
22560,26.0
22561,26.0
22562,29.0
22563,26.0
22564,26.0
22565,26.0
22566,26.0
22567,26.0
22568,27.0
22569,26.0
22570,27.0
22571,27.0
22572,29.0
22573,27.0
22574,29.0
22575,29.0
22576,26.0
22577,26.0
22578,26.0
22579,26.0
22580,29.0
22581,29.0
22582,27.0
22583,27.0
22584,26.0
22585,26.0
22586,26.0
22587,27.0
22588,29.0
22589,27.0
22590,26.0
22591,26.0
22592,27.0
22593,29.0
22594,29.0
22595,26.0
22596,26.0
22597,29.0
22598,29.0
22599,26.0
22600,27.0
22601,26.0
22602,26.0
22603,29.0
22604,27.0
22605,26.0
22606,27.0
22607,26.0
22608,29.0
22609,29.0
22610,27.0
22611,27.0
22612,29.0
22613,26.0
22614,26.0
22615,26.0
22616,27.0
22617,27.0
22618,27.0
22619,29.0
22620,26.0
22621,27.0
22622,27.0
22623,29.0
22624,26.0
22625,29.0
22626,29.0
22627,26.0
22628,29.0
22629,27.0
22630,29.0
22631,26.0
22632,26.0
22633,26.0
22634,29.0
22635,29.0
22636,26.0
22637,26.0
22638,26.0
22639,26.0
22640,26.0
22641,26.0
22642,27.0
22643,26.0
22644,26.0
22645,27.0
22646,26.0
22647,26.0
22648,26.0
22649,27.0
22650,29.0
22651,29.0
22652,26.0
22653,26.0
22654,26.0
22655,27.0
22656,26.0
22657,27.0
22658,27.0
22659,29.0
22660,26.0
22661,26.0
22662,29.0
22663,27.0
22664,26.0
22665,26.0
22666,27.0
22667,26.0
22668,29.0
22669,26.0
22670,26.0
22671,26.0
22672,29.0
22673,27.0
22674,29.0
22675,27.0
22676,26.0
22677,29.0
22678,26.0
22679,27.0
22680,27.0
22681,29.0
22682,26.0
22683,29.0
22684,29.0
22685,26.0
22686,26.0
22687,29.0
22688,29.0
22689,27.0
22690,27.0
22691,29.0
22692,27.0
22693,29.0
22694,26.0
22695,26.0
22696,26.0
22697,27.0
22698,27.0
22699,27.0
22700,26.0
22701,27.0
22702,27.0
22703,26.0
22704,26.0
22705,27.0
22706,26.0
22707,29.0
22708,26.0
22709,26.0
22710,26.0
22711,27.0
22712,26.0
22713,27.0
22714,26.0
22715,26.0
22716,26.0
22717,27.0
22718,26.0
22719,27.0
22720,27.0
22721,26.0
22722,27.0
22723,26.0
22724,26.0
22725,26.0
22726,29.0
22727,26.0
22728,29.0
22729,29.0
22730,26.0
22731,26.0
22732,29.0
22733,26.0
22734,29.0
22735,29.0
22736,26.0
22737,26.0
22738,27.0
22739,29.0
22740,29.0
22741,26.0
22742,27.0
22743,29.0
22744,29.0
22745,29.0
22746,29.0
22747,29.0
22748,26.0
22749,26.0
22750,27.0
22751,29.0
22752,26.0
22753,27.0
22754,26.0
22755,26.0
22756,26.0
22757,26.0
22758,26.0
22759,27.0
22760,26.0
22761,29.0
22762,26.0
22763,26.0
22764,29.0
22765,27.0
22766,26.0
22767,29.0
22768,27.0
22769,27.0
22770,29.0
22771,29.0
22772,27.0
22773,27.0
22774,29.0
22775,26.0
22776,26.0
22777,26.0
22778,27.0
22779,26.0
22780,26.0
22781,26.0
22782,27.0
22783,26.0
22784,27.0
22785,27.0
22786,26.0
22787,27.0
22788,29.0
22789,27.0
22790,27.0
22791,26.0
22792,27.0
22793,27.0
22794,26.0
22795,26.0
22796,26.0
22797,26.0
22798,26.0
22799,27.0
22800,26.0
22801,26.0
22802,26.0
22803,26.0
22804,27.0
22805,27.0
22806,26.0
22807,29.0
22808,26.0
22809,26.0
22810,26.0
22811,29.0
22812,29.0
22813,26.0
22814,26.0
22815,27.0
22816,26.0
22817,26.0
22818,26.0
22819,27.0
22820,27.0
22821,27.0
22822,27.0
22823,27.0
22824,26.0
22825,27.0
22826,26.0
22827,27.0
22828,27.0
22829,26.0
22830,27.0
22831,26.0
22832,29.0
22833,27.0
22834,29.0
22835,29.0
22836,26.0
22837,26.0
22838,27.0
22839,26.0
22840,29.0
22841,26.0
22842,26.0
22843,27.0
22844,26.0
22845,27.0
22846,26.0
22847,26.0
22848,26.0
22849,26.0
22850,26.0
22851,27.0
22852,26.0
22853,27.0
22854,26.0
22855,27.0
22856,27.0
22857,27.0
22858,27.0
22859,26.0
22860,27.0
22861,26.0
22862,26.0
22863,27.0
22864,26.0
22865,27.0
22866,26.0
22867,26.0
22868,29.0
22869,27.0
22870,27.0
22871,26.0
22872,27.0
22873,26.0
22874,26.0
22875,26.0
22876,27.0
22877,26.0
22878,27.0
22879,27.0
22880,26.0
22881,27.0
22882,26.0
22883,26.0
22884,26.0
22885,26.0
22886,27.0
22887,26.0
22888,26.0
22889,26.0
22890,27.0
